Filler,doornumber,carbody,drivewheel,wheelbase,carlength,carwidth,carheight,carvolume,carlength_sq,cardwith_sq,curbweight,cylindernumber,enginesize,horsepower,citympg,price
1,0.4390243902439024,0.09634146341463412,0.2707317073170732,0.13829197184099762,0.2231452493629395,0.08268292682927125,0.1645934959349565,0.2175007670349684,0.07993451789721756,0.22552127677762104,0.19372930424416737,0.2772357723577236,0.1399723884031293,0.07034552845528458,-0.14498644986449863,0.2802316029310435
1,0.4390243902439024,0.09634146341463412,0.2707317073170732,0.13829197184099762,0.2231452493629395,0.08268292682927125,0.1645934959349565,0.2175007670349684,0.07993451789721756,0.22552127677762104,0.26161138337527673,0.2772357723577236,0.3097837091578463,0.32451219512195123,-0.25609756097560976,0.43402237796703974
1,-0.5609756097560976,0.09634146341463412,0.2707317073170732,0.13829197184099762,0.2947870404077158,0.1660162601626046,-0.0020731707317101686,0.2235079282861199,0.1646504555543318,0.3040564360328912,0.3197960226305134,0.2772357723577236,0.3097837091578463,0.32451219512195123,-0.25609756097560976,0.6960500826490317
1,0.4390243902439024,0.09634146341463412,0.2707317073170732,0.3277963450188401,0.3425482344375664,0.41601626016260457,0.21459349593495602,0.42616885826840606,0.4263397466553873,0.3575073942999749,0.36828322200987723,0.2772357723577236,0.3097837091578463,0.32451219512195123,-0.2838753387533875,0.585951279213254
1,-0.5609756097560976,-0.15365853658536588,-0.22926829268292684,-0.3019412643106056,-0.4917801237713889,-0.46731707317072946,-0.043739837398376835,-0.4221939997294848,-0.447667292057534,-0.4503002171274242,-0.41410622717553786,-0.2227642276422764,-0.24870685687988955,-0.2338211382113821,0.6050135501355014,-0.20172063380000263
1,-0.5609756097560976,-0.15365853658536588,-0.22926829268292684,-0.12409869871293816,-0.27088460138332904,-0.1923170731707291,-0.14373983739837706,-0.2621660268953423,-0.19071027848287322,-0.2624251594262393,-0.26437775549206227,-0.05609756097560973,-0.1392728946157386,-0.14215447154471542,0.3550135501355014,-0.17332085225986063
1,0.4390243902439024,0.09634146341463412,-0.22926829268292684,-0.12409869871293816,-0.22760101929377674,-0.1923170731707291,-0.14373983739837706,-0.23778436579767076,-0.19071027848287322,-0.22341787625446924,-0.2508013396658404,-0.05609756097560973,-0.1392728946157386,-0.14215447154471542,0.3550135501355014,-0.1663698567780077
1,-0.5609756097560976,-0.15365853658536588,-0.22926829268292684,-0.14742231387328794,-0.24998907899526926,-0.1756504065040628,-0.24373983739837732,-0.27685186650705745,-0.17469720658744867,-0.24368381460395883,-0.26360196030199246,-0.05609756097560973,-0.1392728946157386,-0.15048780487804875,0.3272357723577236,-0.19126931559335947
1,-0.5609756097560976,-0.15365853658536588,-0.22926829268292684,-0.14742231387328794,-0.24998907899526926,-0.1756504065040628,-0.24373983739837732,-0.27685186650705745,-0.17469720658744867,-0.24368381460395883,-0.26360196030199246,-0.05609756097560973,-0.1392728946157386,-0.15048780487804875,0.16056910569105692,-0.17128520358303226
1,-0.5609756097560976,-0.15365853658536588,-0.22926829268292684,-0.14742231387328794,-0.24998907899526926,-0.1756504065040628,-0.24373983739837732,-0.27685186650705745,-0.17469720658744867,-0.24368381460395883,-0.16585176635319493,-0.05609756097560973,-0.10908421537045558,-0.008821138211382085,-0.03387533875338752,-0.1320617290782907
1,0.4390243902439024,-0.15365853658536588,-0.22926829268292684,-0.14742231387328794,-0.24998907899526926,-0.1756504065040628,-0.2604065040650436,-0.2819543808028121,-0.17469720658744867,-0.24368381460395883,-0.22830327915381557,-0.05609756097560973,-0.1392728946157386,-0.15048780487804875,0.16056910569105692,-0.17495930119486883
1,0.4390243902439024,0.09634146341463412,-0.22926829268292684,-0.14742231387328794,-0.24998907899526926,-0.1756504065040628,-0.2604065040650436,-0.2819543808028121,-0.17469720658744867,-0.24368381460395883,-0.21976953206304753,-0.05609756097560973,-0.1392728946157386,-0.15048780487804875,0.16056910569105692,-0.1634653336659477
1,0.4390243902439024,0.09634146341463412,-0.22926829268292684,-0.14742231387328794,-0.24998907899526926,-0.1756504065040628,-0.2604065040650436,-0.2819543808028121,-0.17469720658744867,-0.24368381460395883,-0.21976953206304753,-0.05609756097560973,-0.1392728946157386,-0.15048780487804875,0.16056910569105692,-0.14070082346287935
1,-0.5609756097560976,0.09634146341463412,-0.22926829268292684,-0.14742231387328794,-0.24998907899526926,-0.1756504065040628,-0.2604065040650436,-0.2819543808028121,-0.17469720658744867,-0.24368381460395883,-0.14141421786599556,-0.05609756097560973,-0.10908421537045558,-0.008821138211382085,-0.03387533875338752,-0.11714191377617064
1,0.4390243902439024,0.3463414634146341,-0.22926829268292684,0.13246106805091007,0.00821987622861107,-0.10898373983739636,0.5062601626016227,0.14178828720299866,-0.11014215379710218,0.0017330016583717723,-0.00797744517398624,-0.05609756097560973,-0.01851817763460653,-0.06715447154471542,-0.03387533875338752,-0.10813044463362559
1,-0.5609756097560976,-0.15365853658536588,-0.22926829268292684,-0.08328237218232577,-0.012675646159448715,0.03268292682927054,-0.29373983739837684,-0.10744400308324459,0.029708273553325552,-0.01907874715768548,0.09908229105564914,-0.05609756097560973,0.1097837091578463,0.17034552845528458,-0.1727642276422764,-0.007763034872441933
1,-0.5609756097560976,-0.15365853658536588,-0.22926829268292684,-0.3544193984213931,-0.4395413178012397,-0.16731707317072933,-0.24373983739837732,-0.3796233156126215,-0.1666718169444117,-0.40756073583970465,-0.3268292682926829,-0.05609756097560973,-0.13172572480441785,-0.1921544715447154,0.660569105691057,-0.1687530552289287
1,-0.5609756097560976,-0.15365853658536588,-0.22926829268292684,-0.3544193984213931,-0.4395413178012397,-0.16731707317072933,-0.24373983739837732,-0.3796233156126215,-0.1666718169444117,-0.40756073583970465,-0.2857121232189824,-0.05609756097560973,-0.13172572480441785,-0.11715447154471542,0.16056910569105692,-0.15941886129615476
1,-0.5609756097560976,-0.15365853658536588,-0.22926829268292684,-0.14742231387328794,-0.3589443028758665,-0.1589837398373959,-0.09373983739837695,-0.2891956137515818,-0.15863385817115883,-0.33956565967414076,-0.27872996650835397,-0.05609756097560973,-0.18078232857800275,-0.18382113821138207,0.3550135501355014,-0.19556403780179002
1,-0.5609756097560976,-0.15365853658536588,-0.22926829268292684,-0.14742231387328794,-0.3589443028758665,-0.1589837398373959,-0.09373983739837695,-0.2891956137515818,-0.15863385817115883,-0.33956565967414076,-0.23877651421975815,-0.05609756097560973,-0.13172572480441785,-0.11715447154471542,0.13279132791327916,-0.16751180603574067
1,-0.5609756097560976,-0.15365853658536588,-0.22926829268292684,-0.14742231387328794,-0.3589443028758665,-0.1589837398373959,-0.09373983739837695,-0.2891956137515818,-0.15863385817115883,-0.33956565967414076,-0.2325701526991996,-0.05609756097560973,-0.13172572480441785,-0.11715447154471542,0.13279132791327916,-0.1526168157174844
1,0.4390243902439024,0.09634146341463412,-0.22926829268292684,-0.06578966081206354,-0.15894430287586636,-0.1589837398373959,0.06459349593495627,-0.12400734814948691,-0.15863385817115883,-0.16006966883794368,-0.2116236825673144,-0.05609756097560973,-0.13172572480441785,-0.11715447154471542,0.13279132791327916,-0.14849586839610016
1,0.4390243902439024,0.3463414634146341,-0.22926829268292684,-0.06578966081206354,-0.2529741536221352,-0.16731707317072933,0.3812601626016227,-0.08507036506334456,-0.1666718169444117,-0.24637140756697898,-0.20619311623682565,-0.05609756097560973,-0.13172572480441785,-0.11715447154471542,0.13279132791327916,-0.14849586839610016
1,-0.5609756097560976,-0.15365853658536588,-0.22926829268292684,-0.06578966081206354,-0.09775027302512018,-0.05898373983739565,-0.035406504065043976,-0.09311971109190559,-0.06119796073526143,-0.10208254261339636,-0.12395882608942456,-0.05609756097560973,-0.06380119650253106,-0.07548780487804875,0.04945799457994582,-0.13360087807784385
1,-0.5609756097560976,-0.15365853658536588,-0.22926829268292684,-0.06578966081206354,-0.09775027302512018,-0.05898373983739565,-0.035406504065043976,-0.09311971109190559,-0.06119796073526143,-0.10208254261339636,-0.10340025355257429,-0.05609756097560973,-0.06380119650253106,-0.07548780487804875,0.04945799457994582,-0.10381089744133126
1,0.4390243902439024,0.09634146341463412,-0.22926829268292684,-0.06578966081206354,0.020160174736073927,-0.05898373983739565,0.031260162601623044,-6.955602999820117e-05,-0.06119796073526143,0.013700654801590698,-0.09758178962705064,-0.05609756097560973,-0.06380119650253106,-0.07548780487804875,0.04945799457994582,-0.11001714340727138
1,0.4390243902439024,0.09634146341463412,-0.22926829268292684,-0.06578966081206354,0.020160174736073927,-0.2839837398373959,0.031260162601623044,-0.06520171158700347,-0.2778834810972523,0.013700654801590698,-0.0712047531646767,-0.05609756097560973,-0.06380119650253106,-0.07548780487804875,0.04945799457994582,-0.07402091680481868
1,0.4390243902439024,0.09634146341463412,-0.22926829268292684,-0.06578966081206354,0.020160174736073927,-0.05898373983739565,0.031260162601623044,-6.955602999820117e-05,-0.06119796073526143,0.013700654801590698,-0.035130276826429996,-0.05609756097560973,-0.06380119650253106,-0.012987804878048752,-0.03387533875338752,-0.008234709565853383
1,-0.5609756097560976,0.09634146341463412,-0.22926829268292684,-0.06578966081206354,-0.0738696760101949,0.007682926829270779,-0.2270731707317104,-0.12591041767988653,0.004764834639298658,-0.07906361662478284,-0.10184866317243466,-0.05609756097560973,-0.06380119650253106,-0.01715447154471542,-0.006097560975609737,-0.07277966761163066
1,0.4390243902439024,0.09634146341463412,0.2707317073170732,-0.1299296025030257,-0.04998907899526961,-0.34231707317072946,-0.018739837398377073,-0.13812603440013763,-0.33256548210278286,-0.05582585355012192,-0.08478116899089858,-0.05609756097560973,-0.06002761159687068,-0.10882113821138209,-0.03387533875338752,-0.161156610166618
1,-0.5609756097560976,0.09634146341463412,-0.22926829268292684,-0.12409869871293816,-0.27088460138332904,-0.1923170731707291,-0.14373983739837706,-0.2621660268953423,-0.19071027848287322,-0.2624251594262393,-0.26437775549206227,-0.05609756097560973,-0.1392728946157386,-0.14215447154471542,0.3550135501355014,-0.1082421570610125
1,0.4390243902439024,0.09634146341463412,-0.22926829268292684,-0.12409869871293816,-0.27088460138332904,-0.1923170731707291,-0.14373983739837706,-0.2621660268953423,-0.19071027848287322,-0.2624251594262393,-0.2508013396658404,-0.05609756097560973,-0.1392728946157386,-0.14215447154471542,0.3550135501355014,-0.1082421570610125
1,-0.5609756097560976,-0.15365853658536588,0.2707317073170732,-0.0803669202872822,-0.021630870040045644,-0.05898373983739565,-0.1937398373983772,-0.10241991986036168,-0.06119796073526143,-0.027946778136810298,0.069214176237961,-0.05609756097560973,-0.029838932351587664,-0.05882113821138209,-0.03387533875338752,-0.05532770395540703
1,0.4390243902439024,0.09634146341463412,0.2707317073170732,0.41525990187015205,0.38135420458682,0.3076829268292703,-0.07707317073171065,0.29180761927272536,0.31155216495604005,0.4015808414969794,0.5858937728244622,0.2772357723577236,0.4946893695352048,0.29951219512195126,-0.2838753387533875,0.47101160392404284
1,0.4390243902439024,0.09634146341463412,0.2707317073170732,0.41525990187015205,0.38135420458682,0.3076829268292703,-0.07707317073171065,0.29180761927272536,0.31155216495604005,0.4015808414969794,0.5858937728244622,0.2772357723577236,0.4946893695352048,0.29951219512195126,-0.2838753387533875,0.5529340506744524
1,-0.5609756097560976,0.09634146341463412,0.2707317073170732,0.09456019341534165,0.26344375682562593,0.39101626016260366,-0.4937398373983773,0.07170669166055603,0.39966176777152507,0.26945495888255994,0.5408976518004125,0.6105691056910569,0.7512931431201104,0.6578455284552845,-0.3394308943089431,0.5641052934131446
1,-0.5609756097560976,-0.15365853658536588,-0.22926829268292684,-0.16491502524355056,-0.2231234073534785,-0.14231707317072897,0.031260162601623044,-0.16811376310986284,-0.14252023323400428,-0.21934160811065245,-0.2581713939715037,-0.05609756097560973,-0.13549930971007823,-0.15048780487804875,0.13279132791327916,-0.20062833450999717
1,-0.5609756097560976,-0.15365853658536588,-0.22926829268292684,-0.16491502524355056,-0.2231234073534785,-0.14231707317072897,0.031260162601623044,-0.16811376310986284,-0.14252023323400428,-0.21934160811065245,-0.2542924180211546,-0.05609756097560973,-0.13549930971007823,-0.15048780487804875,0.16056910569105692,-0.17828584903261274
1,-0.5609756097560976,-0.15365853658536588,-0.22926829268292684,-0.16491502524355056,-0.2231234073534785,-0.14231707317072897,0.031260162601623044,-0.16811376310986284,-0.14252023323400428,-0.21934160811065245,-0.25235293004598003,-0.05609756097560973,-0.13549930971007823,-0.15048780487804875,0.16056910569105692,-0.1609083603279804
1,0.4390243902439024,0.09634146341463412,-0.22926829268292684,-0.16491502524355056,-0.10819803421914986,-0.14231707317072897,0.031260162601623044,-0.1001264541482301,-0.14252023323400428,-0.11208450872784109,-0.2368370262445836,-0.05609756097560973,-0.13549930971007823,-0.15048780487804875,0.16056910569105692,-0.16339085871435644
1,0.4390243902439024,0.09634146341463412,-0.22926829268292684,-0.16491502524355056,-0.10819803421914986,-0.14231707317072897,0.031260162601623044,-0.1001264541482301,-0.14252023323400428,-0.11208450872784109,-0.23489753826940904,-0.05609756097560973,-0.13549930971007823,-0.15048780487804875,0.16056910569105692,-0.14601337000972409
1,-0.5609756097560976,-0.15365853658536588,0.2707317073170732,-0.10077508355258841,-0.07536221332362765,-0.017317073170728985,-0.34373983739837694,-0.17285649405221218,-0.02006548210278235,-0.08050871074182638,-0.06810157240439742,-0.38943089430894307,-0.21474459272894617,-0.012987804878048752,-0.22831978319783197,-0.05788467729337436
1,-0.5609756097560976,-0.15365853658536588,0.2707317073170732,-0.10077508355258841,-0.07536221332362765,-0.017317073170728985,-0.34373983739837694,-0.17285649405221218,-0.02006548210278235,-0.08050871074182638,-0.06810157240439742,-0.38943089430894307,-0.21474459272894617,-0.012987804878048752,-0.22831978319783197,-0.03554219181598992
1,-0.5609756097560976,-0.15365853658536588,0.2707317073170732,-0.10077508355258841,-0.07536221332362765,-0.017317073170728985,-0.34373983739837694,-0.17285649405221218,-0.02006548210278235,-0.08050871074182638,-0.06616208442922286,-0.38943089430894307,-0.21474459272894617,-0.012987804878048752,-0.22831978319783197,0.009142779138778959
1,-0.5609756097560976,-0.15365853658536588,0.2707317073170732,-0.10077508355258841,-0.07536221332362765,-0.017317073170728985,-0.34373983739837694,-0.17285649405221218,-0.02006548210278235,-0.08050871074182638,-0.021553861000208115,-0.38943089430894307,-0.17700874367234237,0.12867886178861793,-0.25609756097560976,0.058792746866299934
1,-0.5609756097560976,-0.15365853658536588,-0.22926829268292684,0.0012657327739421778,0.05598107025846207,0.04934959349593745,-0.0020731707317101686,0.04121724508230243,0.04640007848042484,0.04993186986031769,-0.06616208442922286,-0.05609756097560973,-0.01851817763460653,-0.08382113821138208,0.021680216802168042,-0.11001714340727138
1,0.4390243902439024,0.09634146341463412,-0.22926829268292684,0.0012657327739421778,0.05598107025846207,0.04934959349593745,0.1479268292682896,0.09532141522904296,0.04640007848042484,0.04993186986031769,-0.05646464455335009,-0.05609756097560973,-0.01851817763460653,-0.08382113821138208,0.021680216802168042,-0.11870588775958756
1,-0.5609756097560976,-0.15365853658536588,-0.22926829268292684,0.0012657327739421778,0.05598107025846207,0.04934959349593745,-0.0020731707317101686,0.04121724508230243,0.04640007848042484,0.04993186986031769,-0.06616208442922286,-0.05609756097560973,-0.01851817763460653,-0.08382113821138208,0.021680216802168042,-0.06657342164569054
1,0.4390243902439024,0.09634146341463412,-0.22926829268292684,0.0012657327739421778,0.05598107025846207,0.04934959349593745,0.1479268292682896,0.09532141522904296,0.04640007848042484,0.04993186986031769,-0.05646464455335009,-0.05609756097560973,-0.01851817763460653,-0.08382113821138208,0.021680216802168042,-0.0752621659980067
1,0.4390243902439024,0.09634146341463412,-0.22926829268292684,0.0012657327739421778,0.05598107025846207,0.04934959349593745,0.1479268292682896,0.09532141522904296,0.04640007848042484,0.04993186986031769,-0.04366402391719803,-0.05609756097560973,-0.01851817763460653,-0.1671544715447154,0.2994579945799458,-0.06160842487293843
1,0.4390243902439024,-0.15365853658536588,-0.22926829268292684,0.0012657327739421778,0.05598107025846207,0.04934959349593745,0.1479268292682896,0.09532141522904296,0.04640007848042484,0.04993186986031769,-0.05064618062782643,-0.05609756097560973,-0.01851817763460653,-0.08382113821138208,0.021680216802168042,-0.050437182134246215
1,0.4390243902439024,0.09634146341463412,0.2707317073170732,0.17910829837161002,0.0141900254823425,0.01601626016260364,0.05626016260162281,0.026826800706084335,0.013066745147090969,0.007709989571042259,0.04438873015572672,-0.05609756097560973,0.04940635066728026,0.06617886178861791,-0.1727642276422764,0.12420657934730882
1,0.4390243902439024,0.09634146341463412,0.2707317073170732,0.17910829837161002,0.0141900254823425,0.01601626016260364,0.05626016260162281,0.026826800706084335,0.013066745147090969,0.007709989571042259,0.05602565800677404,-0.05609756097560973,0.026764841233317998,-0.13382113821138208,0.16056910569105692,0.1257953783145895
1,0.4390243902439024,0.09634146341463412,0.2707317073170732,0.3277963450188401,0.25150345831816345,0.36601626016260386,0.23126016260162294,0.35469892443962847,0.37309691105960985,0.25637260433228776,0.3721621979602263,0.11056910569105693,0.2116705016106765,0.07867886178861791,-0.08943089430894308,0.3047338620045751
1,0.4390243902439024,0.3463414634146341,0.2707317073170732,0.3277963450188401,0.25150345831816345,0.36601626016260386,0.4145934959349565,0.4297555037060094,0.37309691105960985,0.25637260433228776,0.46331813279343037,0.11056910569105693,0.2116705016106765,0.07867886178861791,-0.08943089430894308,0.3716620185012734
1,-0.5609756097560976,-0.4036585365853659,0.2707317073170732,0.23158643248239708,0.20075718966144698,0.36601626016260386,0.09792682926828948,0.2667534445191894,0.37309691105960985,0.2013829478039328,0.3644042460595281,0.11056910569105693,0.2116705016106765,0.07867886178861791,-0.08943089430894308,0.3698746196630826
1,0.4390243902439024,0.09634146341463412,0.2707317073170732,0.49106165114128886,0.4261303239898051,0.482682926829271,0.21459349593495602,0.5061924896838721,0.49803406540852957,0.4531528782205778,0.4710760846941286,0.11056910569105693,0.2116705016106765,0.07867886178861791,-0.08943089430894308,0.4548753644125985
1,0.4390243902439024,0.09634146341463412,0.2707317073170732,0.49106165114128886,0.4261303239898051,0.482682926829271,0.23126016260162294,0.5135782196565636,0.49803406540852957,0.4531528782205778,0.45943915684308123,0.44390243902439025,0.4041233317993557,0.21201219512195124,-0.25609756097560976,0.5190231227165556
1,-0.5609756097560976,-0.6536585365853659,0.2707317073170732,-0.06287420891701999,0.09329450309428297,0.3826829268292708,-0.24373983739837732,0.06865675708117737,0.39079424640400445,0.08819630370484077,0.4381047891161612,0.44390243902439025,0.4041233317993557,0.21201219512195124,-0.25609756097560976,0.5406705086457548
1,0.4390243902439024,0.09634146341463412,0.2707317073170732,0.645580601578607,0.5082198762286111,0.482682926829271,0.24792682926828982,0.5778060002705152,0.49803406540852957,0.5496997828725758,0.521502772048667,0.44390243902439025,0.6833686148182236,0.3328455284552846,-0.3116531165311653,0.6872372133773967
1,-0.5609756097560976,-0.4036585365853659,0.2707317073170732,0.38610538291971475,0.3753840553330886,0.5076829268292707,0.13959349593495615,0.44704000942054745,0.5251268255895248,0.3947626985348141,0.4497417169672085,0.44390243902439025,0.6682742751955821,0.3328455284552846,-0.3116531165311653,0.7974601417324932
1,-0.5609756097560976,-0.15365853658536588,0.2707317073170732,0.11496835668064785,0.064936294139059,0.17434959349593745,0.08959349593495602,0.11711903533611173,0.17319117953623175,0.05906660853806288,0.1374841529641053,-0.05609756097560973,0.04940635066728026,0.29534552845528456,-0.1727642276422764,0.08009258302140644
1,-0.5609756097560976,-0.15365853658536588,-0.22926829268292684,-0.14742231387328794,-0.24998907899526926,-0.1256504065040621,-0.24373983739837732,-0.26466341543067734,-0.12635633177598501,-0.24368381460395883,-0.2473102613105262,-0.05609756097560973,-0.13172572480441785,-0.15048780487804875,0.3272357723577236,-0.19581228764042763
1,-0.5609756097560976,-0.15365853658536588,-0.22926829268292684,-0.14742231387328794,-0.24998907899526926,-0.1256504065040621,-0.24373983739837732,-0.26466341543067734,-0.12635633177598501,-0.24368381460395883,-0.23722492383961852,-0.05609756097560973,-0.13172572480441785,-0.15048780487804875,0.16056910569105692,-0.17595230054941924
1,-0.5609756097560976,-0.15365853658536588,-0.22926829268292684,-0.14742231387328794,-0.24998907899526926,-0.1256504065040621,-0.24373983739837732,-0.26466341543067734,-0.12635633177598501,-0.24368381460395883,-0.21395106813752388,-0.05609756097560973,-0.13172572480441785,-0.15048780487804875,0.16056910569105692,-0.16403630829481422
1,-0.5609756097560976,-0.15365853658536588,-0.22926829268292684,-0.16783047713859411,-0.24998907899526926,-0.1756504065040628,-0.24373983739837732,-0.27685186650705745,-0.17469720658744867,-0.24368381460395883,-0.15925750723760146,-0.05609756097560973,-0.10908421537045558,-0.008821138211382085,-0.03387533875338752,-0.1387148247537785
1,-0.5609756097560976,-0.15365853658536588,-0.22926829268292684,-0.07162056460215109,-0.015660720786314218,-0.04231707317072875,-0.3604065040650439,-0.15201628112633989,-0.04478267667291805,-0.022038176813529726,-0.07198054835474652,-0.05609756097560973,-0.06380119650253106,0.04951219512195125,-0.06165311653116529,-0.0823621113830422
1,-0.5609756097560976,-0.15365853658536588,-0.22926829268292684,-0.07162056460215109,-0.015660720786314218,-0.04231707317072875,-0.3604065040650439,-0.15201628112633989,-0.04478267667291805,-0.022038176813529726,-0.08827224734621276,-0.05609756097560973,-0.01851817763460653,-0.06715447154471542,-0.006097560975609737,-0.11860658782413251
1,-0.5609756097560976,-0.15365853658536588,-0.22926829268292684,-0.08328237218232577,-0.012675646159448715,0.03268292682927054,-0.29373983739837684,-0.10744400308324459,0.029708273553325552,-0.01907874715768548,0.10761603814641717,-0.05609756097560973,0.1097837091578463,0.17034552845528458,-0.1727642276422764,-0.016079404466801697
1,-0.5609756097560976,-0.15365853658536588,-0.22926829268292684,-0.08328237218232577,-0.012675646159448715,0.03268292682927054,-0.29373983739837684,-0.10744400308324459,0.029708273553325552,-0.01907874715768548,0.14175102650948931,-0.05609756097560973,0.1097837091578463,0.17034552845528458,-0.1727642276422764,0.0395285593880218
1,-0.5609756097560976,-0.15365853658536588,-0.22926829268292684,-0.08328237218232577,-0.012675646159448715,0.03268292682927054,-0.29373983739837684,-0.10744400308324459,0.029708273553325552,-0.01907874715768548,0.14369051448466388,-0.05609756097560973,0.1097837091578463,0.17034552845528458,-0.1727642276422764,0.03009506551979281
1,0.4390243902439024,0.09634146341463412,-0.22926829268292684,-0.07162056460215109,-0.02461594466691115,-0.04231707317072875,-0.17707317073171028,-0.09388583004189083,-0.04478267667291805,-0.030895949804246158,-0.07392003632992107,-0.05609756097560973,-0.01851817763460653,-0.06715447154471542,-0.006097560975609737,-0.15609231345841085
1,0.4390243902439024,0.09634146341463412,-0.22926829268292684,-0.07162056460215109,-0.02461594466691115,-0.04231707317072875,-0.17707317073171028,-0.09388583004189083,-0.04478267667291805,-0.030895949804246158,-0.05840413252852464,-0.05609756097560973,-0.01851817763460653,-0.06715447154471542,-0.006097560975609737,-0.12630233282189826
1,0.4390243902439024,0.09634146341463412,-0.22926829268292684,-0.07162056460215109,-0.02461594466691115,-0.04231707317072875,-0.17707317073171028,-0.09388583004189083,-0.04478267667291805,-0.030895949804246158,-0.05917992771859446,-0.05609756097560973,-0.06380119650253106,0.04951219512195125,-0.06165311653116529,-0.09924310041039934
